{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.002447174185277845}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738539676}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028125072}, {1.413716694115407, 0.042178276748003896}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.09999999999999432}}
{{0., 4.155532243748993}, {0.15707963267948966, 4.156147826719248}, {0.3141592653589793, 4.173462378249951}, {0.47123889803846897, 4.20348737430335}, {0.6283185307179586, 4.244482139210021}, {0.7853981633974483, 4.295437245804223}, {0.9424777960769379, 4.355098010251268}, {1.0995574287564276, 4.421995386527755}, {1.2566370614359172, 4.494482139210007}, {1.413716694115407, 4.570773403877396}, {1.5707963267948966, 4.648990636397485}, {1.7278759594743862, 4.727207868917645}, {1.8849555921538759, 4.80349913358495}, {2.0420352248333655, 4.875985886267301}, {2.199114857512855, 4.942883262543745}, {2.356194490192345, 5.002544026990805}, {2.5132741228718345, 5.053499133584964}, {2.670353755551324, 5.094493898491706}, {2.827433388230814, 5.124518894545076}, {2.9845130209103035, 5.142834806695063}, {3.141592653589793, 5.1489906363974995}}
{{0., 4.15553445204182}, {0.15707963267948966, 4.156150035012075}, {0.3141592653589793, 4.173462378252182}, {0.47123889803846897, 4.203487374305581}, {0.6283185307179586, 4.244482139212252}, {0.7853981633974483, 4.295437245806454}, {0.9424777960769379, 4.355098010253499}, {1.0995574287564276, 4.421995386529986}, {1.2566370614359172, 4.494482139212238}, {1.413716694115407, 4.570773403879613}, {1.5707963267948966, 4.648990636399716}, {1.7278759594743862, 4.727207868919862}, {1.8849555921538759, 4.803499133587181}, {2.0420352248333655, 4.875985886269518}, {2.199114857512855, 4.942883262545976}, {2.356194490192345, 5.002544026993036}, {2.5132741228718345, 5.053499133587195}, {2.670353755551324, 5.094493898493923}, {2.827433388230814, 5.124518894547293}, {2.9845130209103035, 5.142834806697294}, {3.141592653589793, 5.148990636399731}}
{{0., 4.227148587305578}, {0.15707963267948966, 4.233304417008057}, {0.3141592653589793, 4.251620329158058}, {0.47123889803846897, 4.281645325211386}, {0.6283185307179586, 4.322640090118114}, {0.7853981633974483, 4.3735951967123015}, {0.9424777960769379, 4.4332559611593325}, {1.0995574287564276, 4.500153337435819}, {1.2566370614359172, 4.5726400901180995}, {1.413716694115407, 4.648931354785503}, {1.5707963267948966, 4.7271485873056065}, {1.7278759594743862, 4.805365819825695}, {1.8849555921538759, 4.881657084493085}, {2.0420352248333655, 4.954143837175337}, {2.199114857512855, 5.021041213451824}, {2.356194490192345, 5.080701977898855}, {2.5132741228718345, 5.131657084493085}, {2.670353755551324, 5.17265184939977}, {2.827433388230814, 5.186756061550554}, {2.9845130209103035, 5.1885876527655626}, {3.141592653589793, 5.189203235735803}}
{{0., 4.227150792413951}, {0.15707963267948966, 4.23330662211643}, {0.3141592653589793, 4.251622534266431}, {0.47123889803846897, 4.281647530319759}, {0.6283185307179586, 4.322642295226487}, {0.7853981633974483, 4.373597401820675}, {0.9424777960769379, 4.433258166267706}, {1.0995574287564276, 4.500155542544192}, {1.2566370614359172, 4.572642295226473}, {1.413716694115407, 4.648933559893862}, {1.5707963267948966, 4.72715079241398}, {1.7278759594743862, 4.8053680249340545}, {1.8849555921538759, 4.881659289601458}, {2.0420352248333655, 4.9541460422837105}, {2.199114857512855, 5.021043418560197}, {2.356194490192345, 5.080704183007228}, {2.5132741228718345, 5.131659289601458}, {2.670353755551324, 5.172654054508143}, {2.827433388230814, 5.1867583049617}, {2.9845130209103035, 5.188589896176708}, {3.141592653589793, 5.189205479146935}}
{{0., 5.030616632590281}, {0.15707963267948966, 5.036772462292774}, {0.3141592653589793, 5.055088374442747}, {0.47123889803846897, 5.08511337049616}, {0.6283185307179586, 5.098752386017068}, {0.7853981633974483, 5.103847896676484}, {0.9424777960769379, 5.109813973121206}, {1.0995574287564276, 5.11650371074883}, {1.2566370614359172, 5.12375238601706}, {1.413716694115407, 5.131381512483756}, {1.5707963267948966, 5.139203235735778}, {1.7278759594743862, 5.147024958987785}, {1.8849555921538759, 5.154654085454538}, {2.0420352248333655, 5.161902760722768}, {2.199114857512855, 5.168592498350421}, {2.356194490192345, 5.174558574795128}, {2.5132741228718345, 5.179654085454544}, {2.670353755551324, 5.183753561945238}, {2.827433388230814, 5.202676845453155}, {2.9845130209103035, 5.2209927576031845}, {3.141592653589793, 5.2271485873056065}}
{{0., 5.03061887701881}, {0.15707963267948966, 5.036774706721303}, {0.3141592653589793, 5.055090618871262}, {0.47123889803846897, 5.085115614924689}, {0.6283185307179586, 5.0987546294282}, {0.7853981633974483, 5.103850140087616}, {0.9424777960769379, 5.109816216532337}, {1.0995574287564276, 5.116505954159962}, {1.2566370614359172, 5.1237546294282055}, {1.413716694115407, 5.131383755894902}, {1.5707963267948966, 5.1392054791469235}, {1.7278759594743862, 5.147027202398917}, {1.8849555921538759, 5.154656328865684}, {2.0420352248333655, 5.161905004133914}, {2.199114857512855, 5.1685947417615665}, {2.356194490192345, 5.17456081820626}, {2.5132741228718345, 5.17965632886569}, {2.670353755551324, 5.18375580535637}, {2.827433388230814, 5.202679050561528}, {2.9845130209103035, 5.220994962711558}, {3.141592653589793, 5.22715079241398}}
{{0., 5.08258778453839}, {0.15707963267948966, 5.088743614240755}, {0.3141592653589793, 5.091650409921058}, {0.47123889803846897, 5.094652909526374}, {0.6283185307179586, 5.126108135402845}, {0.7853981633974483, 5.177063241997061}, {0.9424777960769379, 5.2367240064440495}, {1.0995574287564276, 5.303621382720536}, {1.2566370614359172, 5.376108135402845}, {1.413716694115407, 5.452399400070178}, {1.5707963267948966, 5.530616632590309}, {1.7278759594743862, 5.608833865110441}, {1.8849555921538759, 5.685125129777802}, {2.0420352248333655, 5.757611882460097}, {2.199114857512855, 5.824509258736555}, {2.356194490192345, 5.8841700231836}, {2.5132741228718345, 5.935125129777788}, {2.670353755551324, 5.976119894684487}, {2.827433388230814, 6.006144890737929}, {2.9845130209103035, 6.023879030046714}, {3.141592653589793, 6.024494613016941}}
{{0., 5.0825877845406495}, {0.15707963267948966, 5.088743614243015}, {0.3141592653589793, 5.091652653332204}, {0.47123889803846897, 5.09465515293752}, {0.6283185307179586, 5.126110379831374}, {0.7853981633974483, 5.17706548642559}, {0.9424777960769379, 5.236726250872579}, {1.0995574287564276, 5.303623627149065}, {1.2566370614359172, 5.376110379831374}, {1.413716694115407, 5.452401644498707}, {1.5707963267948966, 5.5306188770188385}, {1.7278759594743862, 5.608836109538956}, {1.8849555921538759, 5.685127374206317}, {2.0420352248333655, 5.757614126888612}, {2.199114857512855, 5.82451150316507}, {2.356194490192345, 5.884172267612129}, {2.5132741228718345, 5.935127374206317}, {2.670353755551324, 5.976122139113016}, {2.827433388230814, 6.006147135166444}, {2.9845130209103035, 6.024460802887887}, {3.141592653589793, 6.030616632590323}}
{{0., 5.089203235735781}, {0.15707963267948966, 5.089818818706021}, {0.3141592653589793, 5.107059526390714}, {0.47123889803846897, 5.137084522444155}, {0.6283185307179586, 5.178079287350883}, {0.7853981633974483, 5.229034393945085}, {0.9424777960769379, 5.28869515839213}, {1.0995574287564276, 5.35559253466856}, {1.2566370614359172, 5.4280792873508545}, {1.413716694115407, 5.504370552018202}, {1.5707963267948966, 5.582587784538362}, {1.7278759594743862, 5.660805017058436}, {1.8849555921538759, 5.737096281725826}, {2.0420352248333655, 5.809583034408163}, {2.199114857512855, 5.87648041068455}, {2.356194490192345, 5.936141175131652}, {2.5132741228718345, 5.987096281725812}, {2.670353755551324, 6.019044939226362}, {2.827433388230814, 6.02204743883172}, {2.9845130209103035, 6.024463047316402}, {3.141592653589793, 6.0306188770188385}}
{{0., 5.089205479146926}, {0.15707963267948966, 5.089821062117153}, {0.3141592653589793, 5.107059526392987}, {0.47123889803846897, 5.137084522446415}, {0.6283185307179586, 5.178079287353157}, {0.7853981633974483, 5.2290343939473445}, {0.9424777960769379, 5.288695158394404}, {1.0995574287564276, 5.3555925346708335}, {1.2566370614359172, 5.428079287353114}, {1.413716694115407, 5.504370552020461}, {1.5707963267948966, 5.582587784540635}, {1.7278759594743862, 5.660805017060696}, {1.8849555921538759, 5.7370962817280855}, {2.0420352248333655, 5.809583034410437}, {2.199114857512855, 5.876480410686824}, {2.356194490192345, 5.936141175133926}, {2.5132741228718345, 5.9870962817280855}, {2.670353755551324, 6.028091046632525}, {2.827433388230814, 6.058116042685924}, {2.9845130209103035, 6.076431954835897}, {3.141592653589793, 6.082587784538305}}
{{0., 5.919992963472396}, {0.15707963267948966, 5.925110195987173}, {0.3141592653589793, 5.926941787202196}, {0.47123889803846897, 5.929944286807498}, {0.6283185307179586, 5.934043763298192}, {0.7853981633974483, 5.939139273957608}, {0.9424777960769379, 5.945105350402329}, {1.0995574287564276, 5.951795088029925}, {1.2566370614359172, 5.959043763298183}, {1.413716694115407, 5.966672889764908}, {1.5707963267948966, 5.97449461301693}, {1.7278759594743862, 5.982316336268951}, {1.8849555921538759, 5.989945462735676}, {2.0420352248333655, 5.997194138003934}, {2.199114857512855, 6.003883875631587}, {2.356194490192345, 6.009849952076266}, {2.5132741228718345, 6.014945462735696}, {2.670353755551324, 6.028091046634799}, {2.827433388230814, 6.058116042688184}, {2.9845130209103035, 6.076431954838171}, {3.141592653589793, 6.0825877845405785}}
{{0., 5.924494613016961}, {0.15707963267948966, 5.926148793174818}, {0.3141592653589793, 5.944464705324847}, {0.47123889803846897, 5.9744897013782605}, {0.6283185307179586, 6.015484466284931}, {0.7853981633974483, 6.066439572879119}, {0.9424777960769379, 6.126100337326179}, {1.0995574287564276, 6.192997713602622}, {1.2566370614359172, 6.265484466284917}, {1.413716694115407, 6.341775730952264}, {1.5707963267948966, 6.41999296347241}, {1.7278759594743862, 6.498210195992542}, {1.8849555921538759, 6.574501460659889}, {2.0420352248333655, 6.581795640877189}, {2.199114857512855, 6.588485378504856}, {2.356194490192345, 6.594451454949521}, {2.5132741228718345, 6.599546965608937}, {2.670353755551324, 6.603646442099603}, {2.827433388230814, 6.606648941704961}, {2.9845130209103035, 6.608480532919955}, {3.141592653589793, 6.609096115890196}}
{{0., 6.129887261417366}, {0.15707963267948966, 6.136043091119873}, {0.3141592653589793, 6.154359003269775}, {0.47123889803846897, 6.184383999323231}, {0.6283185307179586, 6.22537876422993}, {0.7853981633974483, 6.2763338708241605}, {0.9424777960769379, 6.3359946352711916}, {1.0995574287564276, 6.402892011547635}, {1.2566370614359172, 6.47537876422993}, {1.413716694115407, 6.551274392638135}, {1.5707963267948966, 6.559096115890185}, {1.7278759594743862, 6.5669178391422065}, {1.8849555921538759, 6.574546965608917}, {2.0420352248333655, 6.646988213342212}, {2.199114857512855, 6.713885589618656}, {2.356194490192345, 6.773546354065672}, {2.5132741228718345, 6.80495806381326}, {2.670353755551324, 6.8090575403038684}, {2.827433388230814, 6.812060039909241}, {2.9845130209103035, 6.81389163112425}, {3.141592653589793, 6.814507214094505}}
{{0., 6.5045661362469644}, {0.15707963267948966, 6.5097116988604}, {0.3141592653589793, 6.511543290075451}, {0.47123889803846897, 6.514545789680739}, {0.6283185307179586, 6.518645266171461}, {0.7853981633974483, 6.523740776830849}, {0.9424777960769379, 6.529706853275599}, {1.0995574287564276, 6.536396590903209}, {1.2566370614359172, 6.543645266171424}, {1.413716694115407, 6.551670028897277}, {1.5707963267948966, 6.629887261417409}, {1.7278759594743862, 6.708104493937526}, {1.8849555921538759, 6.77995806381324}, {2.0420352248333655, 6.787206739081498}, {2.199114857512855, 6.793896476709165}, {2.356194490192345, 6.7998625531538295}, {2.5132741228718345, 6.824501460659874}, {2.670353755551324, 6.8654962255665595}, {2.827433388230814, 6.895521221619958}, {2.9845130209103035, 6.91383713376996}, {3.141592653589793, 6.919992963472382}}
{{0., 6.509096115890202}, {0.15707963267948966, 6.510721965949344}, {0.3141592653589793, 6.529037878099388}, {0.47123889803846897, 6.5590628741527865}, {0.6283185307179586, 6.6000576390595}, {0.7853981633974483, 6.651012745653688}, {0.9424777960769379, 6.710673510100747}, {1.0995574287564276, 6.741807689107503}, {1.2566370614359172, 6.749056364375733}, {1.413716694115407, 6.756685490842443}, {1.5707963267948966, 6.764507214094493}, {1.7278759594743862, 6.772328937346515}, {1.8849555921538759, 6.784395758604873}, {2.0420352248333655, 6.856882511287154}, {2.199114857512855, 6.923779887563711}, {2.356194490192345, 6.9834406520106995}, {2.5132741228718345, 7.000918682107596}, {2.670353755551324, 7.005018158598247}, {2.827433388230814, 7.00802065820362}, {2.9845130209103035, 7.0098522494186}, {3.141592653589793, 7.010467832388841}}
{{0., 6.557595630653495}, {0.15707963267948966, 6.563751460355874}, {0.3141592653589793, 6.582067372505932}, {0.47123889803846897, 6.6120923685592885}, {0.6283185307179586, 6.653087133466002}, {0.7853981633974483, 6.704042240060218}, {0.9424777960769379, 6.735117951479893}, {1.0995574287564276, 6.777570886377177}, {1.2566370614359172, 6.850057639059514}, {1.413716694115407, 6.92634890372689}, {1.5707963267948966, 6.960467832388844}, {1.7278759594743862, 6.968289555640837}, {1.8849555921538759, 6.97591868210759}, {2.0420352248333655, 6.983167357375834}, {2.199114857512855, 6.989857095003501}, {2.356194490192345, 6.995823171448166}, {2.5132741228718345, 7.000918682746374}, {2.670353755551324, 7.005018159237025}, {2.827433388230814, 7.008020658842398}, {2.9845130209103035, 7.009852250057378}, {3.141592653589793, 7.010467833027619}}
{{0., 6.560517005424316}, {0.15707963267948966, 6.566672835126695}, {0.3141592653589793, 6.584988747276739}, {0.47123889803846897, 6.615013743330124}, {0.6283185307179586, 6.656008508236823}, {0.7853981633974483, 6.706963614831039}, {0.9424777960769379, 6.763703004507249}, {1.0995574287564276, 6.830600380783707}, {1.2566370614359172, 6.903087133466002}, {1.413716694115407, 6.952646109136836}, {1.5707963267948966, 6.960467833027636}, {1.7278759594743862, 6.968289556279615}, {1.8849555921538759, 6.975918682746368}, {2.0420352248333655, 6.983167358014612}, {2.199114857512855, 6.989857095642279}, {2.356194490192345, 6.9958231720869435}, {2.5132741228718345, 7.034395758604916}, {2.670353755551324, 7.075390523511572}, {2.827433388230814, 7.105415519565}, {2.9845130209103035, 7.123731431714987}, {3.141592653589793, 7.129887261417366}}
{{0., 6.709985881989084}, {0.15707963267948966, 6.7151227970647085}, {0.3141592653589793, 6.716954388279731}, {0.47123889803846897, 6.719956887885047}, {0.6283185307179586, 6.724056364375741}, {0.7853981633974483, 6.729151875035143}, {0.9424777960769379, 6.766624379278099}, {1.0995574287564276, 6.833521755554543}, {1.2566370614359172, 6.906008508236823}, {1.413716694115407, 6.952646109775628}, {1.5707963267948966, 7.004566136246979}, {1.7278759594743862, 7.08278336876711}, {1.8849555921538759, 7.159074633434429}, {2.0420352248333655, 7.231561386116724}, {2.199114857512855, 7.298458762393167}, {2.356194490192345, 7.358119526840198}, {2.5132741228718345, 7.409074633434415}, {2.670353755551324, 7.450069398341114}, {2.827433388230814, 7.480094394394541}, {2.9845130209103035, 7.498410306544542}, {3.141592653589793, 7.50456613624695}}
{{0., 6.714507214094496}, {0.15707963267948966, 6.7161417116914635}, {0.3141592653589793, 6.734457623841536}, {0.47123889803846897, 6.764482619894935}, {0.6283185307179586, 6.805477384801591}, {0.7853981633974483, 6.856432491395779}, {0.9424777960769379, 6.9160932558428385}, {1.0995574287564276, 6.937768307401896}, {1.2566370614359172, 6.945016982670111}, {1.413716694115407, 6.979378398133406}, {1.5707963267948966, 7.057595630653452}, {1.7278759594743862, 7.135812863173584}, {1.8849555921538759, 7.212104127840959}, {2.0420352248333655, 7.284590880523254}, {2.199114857512855, 7.351488256799726}, {2.356194490192345, 7.411149021246743}, {2.5132741228718345, 7.462104127840973}, {2.670353755551324, 7.5030988927476585}, {2.827433388230814, 7.533123888801072}, {2.9845130209103035, 7.55143980095103}, {3.141592653589793, 7.557595630653466}}
{{0., 6.907629378234333}, {0.15707963267948966, 6.911083415359116}, {0.3141592653589793, 6.912915006574124}, {0.47123889803846897, 6.915917506179412}, {0.6283185307179586, 6.920016982670106}, {0.7853981633974483, 6.925112493329507}, {0.9424777960769379, 6.931078569774243}, {1.0995574287564276, 6.937768308040674}, {1.2566370614359172, 6.945016983308889}, {1.413716694115407, 6.982299772904199}, {1.5707963267948966, 7.060517005424273}, {1.7278759594743862, 7.138734237944391}, {1.8849555921538759, 7.21502550261178}, {2.0420352248333655, 7.287512255294061}, {2.199114857512855, 7.354409631570547}, {2.356194490192345, 7.414070396017564}, {2.5132741228718345, 7.465025502611795}, {2.670353755551324, 7.5060202675184655}, {2.827433388230814, 7.536045263571893}, {2.9845130209103035, 7.554361175721866}, {3.141592653589793, 7.560517005424288}}
{{0., 6.9076293782344464}, {0.15707963267948966, 6.9110834159978936}, {0.3141592653589793, 6.912915007212902}, {0.47123889803846897, 6.9159175068181895}, {0.6283185307179586, 6.920016983308884}, {0.7853981633974483, 6.925112493968285}, {0.9424777960769379, 6.931078570413021}, {1.0995574287564276, 6.9829906321192965}, {1.2566370614359172, 7.055477384801577}, {1.413716694115407, 7.131768649468938}, {1.5707963267948966, 7.209985881989084}, {1.7278759594743862, 7.288203114509187}, {1.8849555921538759, 7.3644943791765485}, {2.0420352248333655, 7.4369811318588575}, {2.199114857512855, 7.503878508135287}, {2.356194490192345, 7.563539272582318}, {2.5132741228718345, 7.614494379176534}, {2.670353755551324, 7.6554891440832336}, {2.827433388230814, 7.685514140136661}, {2.9845130209103035, 7.703830052286648}, {3.141592653589793, 7.70998588198907}}
