{{0., 0.}, {0.15707963267948966, 0.0006155829702265692}, {0.3141592653589793, 0.0024471741852352125}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.034549150281222296}, {1.413716694115407, 0.04217827674796126}, {1.5707963267948966, 0.049999999999968736}, {1.7278759594743862, 0.05782172325199042}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905930492}, {2.5132741228718345, 0.09045084971872086}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.09755282581474489}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999659}}
{{0., 4.488565368308812}, {0.15707963267948966, 4.489180951279053}, {0.3141592653589793, 4.5073161924085525}, {0.47123889803846897, 4.537341188461966}, {0.6283185307179586, 4.578335953368594}, {0.7853981633974483, 4.6292910599628385}, {0.9424777960769379, 4.688951824409926}, {1.0995574287564276, 4.7558492006863275}, {1.2566370614359172, 4.828335953368622}, {1.413716694115407, 4.904627218035984}, {1.5707963267948966, 4.982844450556087}, {1.7278759594743862, 5.061061683076204}, {1.8849555921538759, 5.137352947743608}, {2.0420352248333655, 5.209839700425874}, {2.199114857512855, 5.276737076702332}, {2.356194490192345, 5.3363978411493775}, {2.5132741228718345, 5.387352947743594}, {2.670353755551324, 5.428347712650279}, {2.827433388230814, 5.458372708703678}, {2.9845130209103035, 5.476688620853636}, {3.141592653589793, 5.482844450556101}}
{{0., 4.488566865058132}, {0.15707963267948966, 4.489182448028359}, {0.3141592653589793, 4.507316192410073}, {0.47123889803846897, 4.537341188463486}, {0.6283185307179586, 4.5783359533701145}, {0.7853981633974483, 4.629291059964345}, {0.9424777960769379, 4.688951824411433}, {1.0995574287564276, 4.755849200687848}, {1.2566370614359172, 4.828335953370143}, {1.413716694115407, 4.904627218037504}, {1.5707963267948966, 4.982844450557607}, {1.7278759594743862, 5.06106168307771}, {1.8849555921538759, 5.137352947745114}, {2.0420352248333655, 5.209839700427381}, {2.199114857512855, 5.276737076703839}, {2.356194490192345, 5.336397841150884}, {2.5132741228718345, 5.387352947745114}, {2.670353755551324, 5.428347712651799}, {2.827433388230814, 5.458372708705184}, {2.9845130209103035, 5.476688620855157}, {3.141592653589793, 5.4828444505576215}}
{{0., 4.546916448119447}, {0.15707963267948966, 4.553072277821883}, {0.3141592653589793, 4.57138818997187}, {0.47123889803846897, 4.601413186025255}, {0.6283185307179586, 4.64240795093194}, {0.7853981633974483, 4.693363057526128}, {0.9424777960769379, 4.7530238219732155}, {1.0995574287564276, 4.819921198249617}, {1.2566370614359172, 4.892407950931954}, {1.413716694115407, 4.9686992155993295}, {1.5707963267948966, 5.046916448119418}, {1.7278759594743862, 5.125133680639564}, {1.8849555921538759, 5.201424945306897}, {2.0420352248333655, 5.273911697989178}, {2.199114857512855, 5.340809074265664}, {2.356194490192345, 5.400469838712695}, {2.5132741228718345, 5.451424945306911}, {2.670353755551324, 5.492419710213596}, {2.827433388230814, 5.522444706266995}, {2.9845130209103035, 5.540760618416968}, {3.141592653589793, 5.546916448119461}}
{{0., 4.546917928663561}, {0.15707963267948966, 4.553073758365997}, {0.3141592653589793, 4.571389670515984}, {0.47123889803846897, 4.601414666569369}, {0.6283185307179586, 4.642409431476054}, {0.7853981633974483, 4.693364538070242}, {0.9424777960769379, 4.753025302517315}, {1.0995574287564276, 4.819922678793731}, {1.2566370614359172, 4.892409431476068}, {1.413716694115407, 4.9687006961434435}, {1.5707963267948966, 5.046917928663532}, {1.7278759594743862, 5.125135161183678}, {1.8849555921538759, 5.201426425851011}, {2.0420352248333655, 5.273913178533277}, {2.199114857512855, 5.340810554809764}, {2.356194490192345, 5.400471319256809}, {2.5132741228718345, 5.451426425851011}, {2.670353755551324, 5.49242119075771}, {2.827433388230814, 5.522446186811095}, {2.9845130209103035, 5.540762098961082}, {3.141592653589793, 5.546917928663575}}
{{0., 5.559297015339226}, {0.15707963267948966, 5.565452845041676}, {0.3141592653589793, 5.583768757191692}, {0.47123889803846897, 5.610605029895581}, {0.6283185307179586, 5.614704506386261}, {0.7853981633974483, 5.619800017045662}, {0.9424777960769379, 5.62576609349037}, {1.0995574287564276, 5.632455831117994}, {1.2566370614359172, 5.639704506386238}, {1.413716694115407, 5.647333632852977}, {1.5707963267948966, 5.65515535610497}, {1.7278759594743862, 5.662977079356992}, {1.8849555921538759, 5.670606205823745}, {2.0420352248333655, 5.677854881091946}, {2.199114857512855, 5.684544618719613}, {2.356194490192345, 5.690510695164335}, {2.5132741228718345, 5.6956062058237364}, {2.670353755551324, 5.699705682314445}, {2.827433388230814, 5.702708181919746}, {2.9845130209103035, 5.704539773134755}, {3.141592653589793, 5.705155356104996}}
{{0., 5.559298752150212}, {0.15707963267948966, 5.565454581852677}, {0.3141592653589793, 5.583770494002692}, {0.47123889803846897, 5.610606754469401}, {0.6283185307179586, 5.614706230960081}, {0.7853981633974483, 5.619801741619497}, {0.9424777960769379, 5.625767818064205}, {1.0995574287564276, 5.632457555691815}, {1.2566370614359172, 5.639706230960073}, {1.413716694115407, 5.6473353574267975}, {1.5707963267948966, 5.655157080678805}, {1.7278759594743862, 5.662978803930827}, {1.8849555921538759, 5.67060793039758}, {2.0420352248333655, 5.677856605665781}, {2.199114857512855, 5.684546343293434}, {2.356194490192345, 5.69051241973817}, {2.5132741228718345, 5.695607930397571}, {2.670353755551324, 5.699707406888265}, {2.827433388230814, 5.702709906493567}, {2.9845130209103035, 5.70454149770859}, {3.141592653589793, 5.705157080678816}}
{{0., 5.59906014004811}, {0.15707963267948966, 5.605215969750532}, {0.3141592653589793, 5.607602530290237}, {0.47123889803846897, 5.613793753245076}, {0.6283185307179586, 5.654788518151804}, {0.7853981633974483, 5.705743624745992}, {0.9424777960769379, 5.765404389193023}, {1.0995574287564276, 5.832301765469481}, {1.2566370614359172, 5.904788518151761}, {1.413716694115407, 5.981079782819137}, {1.5707963267948966, 6.0592970153392685}, {1.7278759594743862, 6.137514247859386}, {1.8849555921538759, 6.2138055125267755}, {2.0420352248333655, 6.286292265208985}, {2.199114857512855, 6.353189641485486}, {2.356194490192345, 6.412850405932517}, {2.5132741228718345, 6.463805512526747}, {2.670353755551324, 6.504800277433418}, {2.827433388230814, 6.534825273486831}, {2.9845130209103035, 6.553141185636804}, {3.141592653589793, 6.559297015339297}}
{{0., 5.599060140049858}, {0.15707963267948966, 5.605215969752265}, {0.3141592653589793, 5.607604254864057}, {0.47123889803846897, 5.613795490056077}, {0.6283185307179586, 5.654790254962791}, {0.7853981633974483, 5.705745361556993}, {0.9424777960769379, 5.765406126004024}, {1.0995574287564276, 5.8323035022804675}, {1.2566370614359172, 5.904790254962748}, {1.413716694115407, 5.9810815196301235}, {1.5707963267948966, 6.059298752150269}, {1.7278759594743862, 6.137515984670372}, {1.8849555921538759, 6.213807249337762}, {2.0420352248333655, 6.286294002019972}, {2.199114857512855, 6.353191378296486}, {2.356194490192345, 6.412852142743503}, {2.5132741228718345, 6.463807249337748}, {2.670353755551324, 6.5048020142444045}, {2.827433388230814, 6.534827010297832}, {2.9845130209103035, 6.553142922447805}, {3.141592653589793, 6.5592987521502835}}
{{0., 5.605155356105001}, {0.15707963267948966, 5.605770939075228}, {0.3141592653589793, 5.623531881900561}, {0.47123889803846897, 5.653556877953903}, {0.6283185307179586, 5.694551642860645}, {0.7853981633974483, 5.745506749454805}, {0.9424777960769379, 5.80516751390185}, {1.0995574287564276, 5.872064890178322}, {1.2566370614359172, 5.944551642860617}, {1.413716694115407, 6.0208429075280065}, {1.5707963267948966, 6.09906014004811}, {1.7278759594743862, 6.177277372568199}, {1.8849555921538759, 6.253568637235588}, {2.0420352248333655, 6.326055389917812}, {2.199114857512855, 6.392952766194327}, {2.356194490192345, 6.4526135306414005}, {2.5132741228718345, 6.5035686372356025}, {2.670353755551324, 6.544563402142231}, {2.827433388230814, 6.574588398195715}, {2.9845130209103035, 6.592904310345659}, {3.141592653589793, 6.5990601400480955}}
{{0., 5.605157080678822}, {0.15707963267948966, 5.605772663649049}, {0.3141592653589793, 5.623531881902295}, {0.47123889803846897, 5.653556877955651}, {0.6283185307179586, 5.694551642862379}, {0.7853981633974483, 5.745506749456538}, {0.9424777960769379, 5.805167513903584}, {1.0995574287564276, 5.87206489018007}, {1.2566370614359172, 5.944551642862351}, {1.413716694115407, 6.0208429075297545}, {1.5707963267948966, 6.099060140049858}, {1.7278759594743862, 6.177277372569947}, {1.8849555921538759, 6.253568637237322}, {2.0420352248333655, 6.326055389919546}, {2.199114857512855, 6.392952766196075}, {2.356194490192345, 6.452613530643134}, {2.5132741228718345, 6.503568637237336}, {2.670353755551324, 6.5445634021439645}, {2.827433388230814, 6.574588398197449}, {2.9845130209103035, 6.592904310347393}, {3.141592653589793, 6.599060140049843}}
{{0., 6.517818884012897}, {0.15707963267948966, 6.522520749217335}, {0.3141592653589793, 6.524352340432344}, {0.47123889803846897, 6.5273548400376455}, {0.6283185307179586, 6.53145431652834}, {0.7853981633974483, 6.536549827187798}, {0.9424777960769379, 6.542515903632491}, {1.0995574287564276, 6.54920564126013}, {1.2566370614359172, 6.556454316528345}, {1.413716694115407, 6.5640834429950985}, {1.5707963267948966, 6.571905166247106}, {1.7278759594743862, 6.579726889499128}, {1.8849555921538759, 6.587356015965838}, {2.0420352248333655, 6.594604691234082}, {2.199114857512855, 6.601294428861735}, {2.356194490192345, 6.607260505306471}, {2.5132741228718345, 6.612356015965844}, {2.670353755551324, 6.616455492456524}, {2.827433388230814, 6.619457992061868}, {2.9845130209103035, 6.621289583276862}, {3.141592653589793, 6.621905166247089}}
{{0., 6.521905166247109}, {0.15707963267948966, 6.523974713715305}, {0.3141592653589793, 6.542290625865377}, {0.47123889803846897, 6.572315621918719}, {0.6283185307179586, 6.61331038682539}, {0.7853981633974483, 6.664265493419634}, {0.9424777960769379, 6.723926257866609}, {1.0995574287564276, 6.790823634143152}, {1.2566370614359172, 6.863310386825404}, {1.413716694115407, 6.939601651492723}, {1.5707963267948966, 7.017818884012911}, {1.7278759594743862, 7.096036116533085}, {1.8849555921538759, 7.172327381200375}, {2.0420352248333655, 7.194392835504743}, {2.199114857512855, 7.201082573132368}, {2.356194490192345, 7.207048649577089}, {2.5132741228718345, 7.212144160236477}, {2.670353755551324, 7.216243636727157}, {2.827433388230814, 7.219246136332515}, {2.9845130209103035, 7.221077727547495}, {3.141592653589793, 7.2216933105177645}}
{{0., 6.722506591966763}, {0.15707963267948966, 6.728662421669213}, {0.3141592653589793, 6.746978333819229}, {0.47123889803846897, 6.777003329872571}, {0.6283185307179586, 6.817998094779298}, {0.7853981633974483, 6.8689532013735}, {0.9424777960769379, 6.928613965820588}, {1.0995574287564276, 6.995511342096961}, {1.2566370614359172, 7.06799809477927}, {1.413716694115407, 7.144289359446631}, {1.5707963267948966, 7.171693310517739}, {1.7278759594743862, 7.179515033769732}, {1.8849555921538759, 7.1871441602365}, {2.0420352248333655, 7.244814133882656}, {2.199114857512855, 7.311711510159114}, {2.356194490192345, 7.371372274606173}, {2.5132741228718345, 7.412963953423187}, {2.670353755551324, 7.4170634299138385}, {2.827433388230814, 7.420065929519225}, {2.9845130209103035, 7.42189752073422}, {3.141592653589793, 7.4225131037044605}}
{{0., 7.117567153102797}, {0.15707963267948966, 7.122308893487997}, {0.3141592653589793, 7.124140484702977}, {0.47123889803846897, 7.127142984308307}, {0.6283185307179586, 7.131242460798987}, {0.7853981633974483, 7.136337971458417}, {0.9424777960769379, 7.14230404790311}, {1.0995574287564276, 7.148993785530777}, {1.2566370614359172, 7.15624246079895}, {1.413716694115407, 7.163871587265717}, {1.5707963267948966, 7.222506591966777}, {1.7278759594743862, 7.30072382448688}, {1.8849555921538759, 7.377015089154227}, {2.0420352248333655, 7.395212628691382}, {2.199114857512855, 7.401902366319078}, {2.356194490192345, 7.407868442763785}, {2.5132741228718345, 7.422327381200361}, {2.670353755551324, 7.463322146107089}, {2.827433388230814, 7.493347142160474}, {2.9845130209103035, 7.50390076659852}, {3.141592653589793, 7.50451634956876}}
{{0., 7.121693310517756}, {0.15707963267948966, 7.123722982805276}, {0.3141592653589793, 7.142038894955263}, {0.47123889803846897, 7.172063891008662}, {0.6283185307179586, 7.2130586559153045}, {0.7853981633974483, 7.264013762509549}, {0.9424777960769379, 7.323674526956609}, {1.0995574287564276, 7.349813578717459}, {1.2566370614359172, 7.3570622539856885}, {1.413716694115407, 7.364691380452442}, {1.5707963267948966, 7.372513103704449}, {1.7278759594743862, 7.380334826956428}, {1.8849555921538759, 7.387963953423181}, {2.0420352248333655, 7.449501841836579}, {2.199114857512855, 7.48390561218342}, {2.356194490192345, 7.489871688628085}, {2.5132741228718345, 7.4949671992875295}, {2.670353755551324, 7.499066675778195}, {2.827433388230814, 7.502069175383525}, {2.9845130209103035, 7.503900767005945}, {3.141592653589793, 7.5045163499762}}
{{0., 7.168392969780882}, {0.15707963267948966, 7.17454879948329}, {0.3141592653589793, 7.192864711633277}, {0.47123889803846897, 7.222889707686662}, {0.6283185307179586, 7.263884472593375}, {0.7853981633974483, 7.314839579187591}, {0.9424777960769379, 7.343123841089806}, {1.0995574287564276, 7.390571903233109}, {1.2566370614359172, 7.439065499850031}, {1.413716694115407, 7.446694626316727}, {1.5707963267948966, 7.454516349568763}, {1.7278759594743862, 7.462338072820785}, {1.8849555921538759, 7.46996719928751}, {2.0420352248333655, 7.477215874555739}, {2.199114857512855, 7.483905612590846}, {2.356194490192345, 7.48987168903551}, {2.5132741228718345, 7.494967199694969}, {2.670353755551324, 7.49906667618562}, {2.827433388230814, 7.50206917579095}, {2.9845130209103035, 7.511663054310446}, {3.141592653589793, 7.517818884012897}}
{{0., 7.171195331004242}, {0.15707963267948966, 7.17735116070665}, {0.3141592653589793, 7.1956670728566365}, {0.47123889803846897, 7.225692068910021}, {0.6283185307179586, 7.266686833816735}, {0.7853981633974483, 7.317641940410908}, {0.9424777960769379, 7.37450034363458}, {1.0995574287564276, 7.431816824581816}, {1.2566370614359172, 7.439065500257456}, {1.413716694115407, 7.4466946267241525}, {1.5707963267948966, 7.454516349976188}, {1.7278759594743862, 7.46233807322821}, {1.8849555921538759, 7.469967199694935}, {2.0420352248333655, 7.477215874963164}, {2.199114857512855, 7.51639921811298}, {2.356194490192345, 7.576059982560025}, {2.5132741228718345, 7.627015089154227}, {2.670353755551324, 7.668009854060983}, {2.827433388230814, 7.698034850114325}, {2.9845130209103035, 7.716350762264298}, {3.141592653589793, 7.722506591966777}}
{{0., 7.318398772382437}, {0.15707963267948966, 7.3231286866746785}, {0.3141592653589793, 7.324960277889687}, {0.47123889803846897, 7.327962777495003}, {0.6283185307179586, 7.332062253985697}, {0.7853981633974483, 7.337157764645141}, {0.9424777960769379, 7.377302704857954}, {1.0995574287564276, 7.431816824989241}, {1.2566370614359172, 7.463058655915333}, {1.413716694115407, 7.539349920582708}, {1.5707963267948966, 7.6175671531028115}, {1.7278759594743862, 7.695784385622915}, {1.8849555921538759, 7.772075650290276}, {2.0420352248333655, 7.844562402972599}, {2.199114857512855, 7.911459779249029}, {2.356194490192345, 7.971120543696102}, {2.5132741228718345, 8.02207565029029}, {2.670353755551324, 8.06307041519699}, {2.827433388230814, 8.093095411250403}, {2.9845130209103035, 8.11141132340039}, {3.141592653589793, 8.117567153102783}}
{{0., 7.322513103704452}, {0.15707963267948966, 7.3245546020848735}, {0.3141592653589793, 7.342870514234846}, {0.47123889803846897, 7.372895510288274}, {0.6283185307179586, 7.413890275194959}, {0.7853981633974483, 7.419161010509441}, {0.9424777960769379, 7.425127086954163}, {1.0995574287564276, 7.441397719911052}, {1.2566370614359172, 7.513884472593361}, {1.413716694115407, 7.590175737260736}, {1.5707963267948966, 7.668392969780868}, {1.7278759594743862, 7.746610202301014}, {1.8849555921538759, 7.822901466968375}, {2.0420352248333655, 7.895388219650613}, {2.199114857512855, 7.962285595927071}, {2.356194490192345, 8.021946360374145}, {2.5132741228718345, 8.072901466968304}, {2.670353755551324, 8.113896231875017}, {2.827433388230814, 8.14392122792843}, {2.9845130209103035, 8.162237140078389}, {3.141592653589793, 8.16839296978084}}
{{0., 7.402073443887957}, {0.15707963267948966, 7.405131932538978}, {0.3141592653589793, 7.406963523754001}, {0.47123889803846897, 7.409966023359374}, {0.6283185307179586, 7.4140654998500395}, {0.7853981633974483, 7.419161010916866}, {0.9424777960769379, 7.425127087361588}, {1.0995574287564276, 7.444200081134326}, {1.2566370614359172, 7.516686833816706}, {1.413716694115407, 7.592978098484096}, {1.5707963267948966, 7.671195331004228}, {1.7278759594743862, 7.749412563524359}, {1.8849555921538759, 7.825703828191735}, {2.0420352248333655, 7.8981905808739725}, {2.199114857512855, 7.9650879571504305}, {2.356194490192345, 8.024748721597504}, {2.5132741228718345, 8.075703828191664}, {2.670353755551324, 8.116698593098377}, {2.827433388230814, 8.14672358915179}, {2.9845130209103035, 8.165039501301749}, {3.141592653589793, 8.1711953310042}}
{{0., 7.402073443888028}, {0.15707963267948966, 7.405131932946418}, {0.3141592653589793, 7.406963524161441}, {0.47123889803846897, 7.409966023766813}, {0.6283185307179586, 7.414065500257465}, {0.7853981633974483, 7.464845381789161}, {0.9424777960769379, 7.524506146236234}, {1.0995574287564276, 7.591403522512678}, {1.2566370614359172, 7.663890275194973}, {1.413716694115407, 7.740181539862348}, {1.5707963267948966, 7.8183987723824515}, {1.7278759594743862, 7.896616004902555}, {1.8849555921538759, 7.972907269569902}, {2.0420352248333655, 8.04539402225221}, {2.199114857512855, 8.112291398528654}, {2.356194490192345, 8.171952162975728}, {2.5132741228718345, 8.222907269569916}, {2.670353755551324, 8.26390203447663}, {2.827433388230814, 8.293927030530014}, {2.9845130209103035, 8.312242942680015}, {3.141592653589793, 8.318398772382423}}
