{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790565157}, {0.6283185307179586, 0.009549150281273455}, {0.7853981633974483, 0.01464466094067518}, {0.9424777960769379, 0.02061073738536834}, {1.0995574287564276, 0.027300475013049663}, {1.2566370614359172, 0.03454915028123651}, {1.413716694115407, 0.042178276747975474}, {1.5707963267948966, 0.05000000000001137}, {1.7278759594743862, 0.05782172325200463}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261464019}, {2.356194490192345, 0.08535533905933335}, {2.5132741228718345, 0.09045084971873507}, {2.670353755551324, 0.09455032620941495}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702973932}, {3.141592653589793, 0.0999999999999801}}
{{0., 4.4885653683088265}, {0.15707963267948966, 4.4891809512790815}, {0.3141592653589793, 4.507316192408567}, {0.47123889803846897, 4.537341188461966}, {0.6283185307179586, 4.578335953368693}, {0.7853981633974483, 4.629291059962881}, {0.9424777960769379, 4.688951824409926}, {1.0995574287564276, 4.755849200686342}, {1.2566370614359172, 4.828335953368651}, {1.413716694115407, 4.904627218036026}, {1.5707963267948966, 4.982844450556101}, {1.7278759594743862, 5.061061683076261}, {1.8849555921538759, 5.137352947743636}, {2.0420352248333655, 5.209839700425917}, {2.199114857512855, 5.276737076702375}, {2.356194490192345, 5.336397841149392}, {2.5132741228718345, 5.387352947743622}, {2.670353755551324, 5.428347712650336}, {2.827433388230814, 5.458372708703692}, {2.9845130209103035, 5.476688620853707}, {3.141592653589793, 5.482844450556129}}
{{0., 4.4885668650581465}, {0.15707963267948966, 4.4891824480284015}, {0.3141592653589793, 4.507316192410073}, {0.47123889803846897, 4.537341188463472}, {0.6283185307179586, 4.5783359533702}, {0.7853981633974483, 4.629291059964402}, {0.9424777960769379, 4.688951824411447}, {1.0995574287564276, 4.755849200687862}, {1.2566370614359172, 4.828335953370157}, {1.413716694115407, 4.904627218037547}, {1.5707963267948966, 4.9828444505576215}, {1.7278759594743862, 5.0610616830777815}, {1.8849555921538759, 5.137352947745157}, {2.0420352248333655, 5.209839700427423}, {2.199114857512855, 5.276737076703881}, {2.356194490192345, 5.336397841150912}, {2.5132741228718345, 5.387352947745143}, {2.670353755551324, 5.428347712651842}, {2.827433388230814, 5.4583727087052125}, {2.9845130209103035, 5.476688620855228}, {3.141592653589793, 5.48284445055765}}
{{0., 4.546916448119447}, {0.15707963267948966, 4.553072277821897}, {0.3141592653589793, 4.571388189971856}, {0.47123889803846897, 4.601413186025312}, {0.6283185307179586, 4.642407950932025}, {0.7853981633974483, 4.693363057526156}, {0.9424777960769379, 4.753023821973258}, {1.0995574287564276, 4.819921198249688}, {1.2566370614359172, 4.892407950932011}, {1.413716694115407, 4.968699215599344}, {1.5707963267948966, 5.046916448119518}, {1.7278759594743862, 5.12513368063955}, {1.8849555921538759, 5.20142494530694}, {2.0420352248333655, 5.27391169798922}, {2.199114857512855, 5.340809074265692}, {2.356194490192345, 5.400469838712766}, {2.5132741228718345, 5.451424945306954}, {2.670353755551324, 5.492419710213653}, {2.827433388230814, 5.522444706267038}, {2.9845130209103035, 5.540760618417011}, {3.141592653589793, 5.546916448119447}}
{{0., 4.546917928663561}, {0.15707963267948966, 4.553073758365997}, {0.3141592653589793, 4.57138967051597}, {0.47123889803846897, 4.6014146665694255}, {0.6283185307179586, 4.642409431476125}, {0.7853981633974483, 4.693364538070256}, {0.9424777960769379, 4.753025302517372}, {1.0995574287564276, 4.819922678793787}, {1.2566370614359172, 4.892409431476111}, {1.413716694115407, 4.9687006961434435}, {1.5707963267948966, 5.046917928663632}, {1.7278759594743862, 5.125135161183664}, {1.8849555921538759, 5.201426425851054}, {2.0420352248333655, 5.273913178533334}, {2.199114857512855, 5.340810554809806}, {2.356194490192345, 5.40047131925688}, {2.5132741228718345, 5.451426425851068}, {2.670353755551324, 5.492421190757767}, {2.827433388230814, 5.522446186811152}, {2.9845130209103035, 5.54076209896111}, {3.141592653589793, 5.546917928663561}}
{{0., 5.559297015339283}, {0.15707963267948966, 5.565452845041719}, {0.3141592653589793, 5.5837687571917485}, {0.47123889803846897, 5.610605029895609}, {0.6283185307179586, 5.614704506386289}, {0.7853981633974483, 5.619800017045705}, {0.9424777960769379, 5.625766093490398}, {1.0995574287564276, 5.632455831118037}, {1.2566370614359172, 5.639704506386266}, {1.413716694115407, 5.6473336328530195}, {1.5707963267948966, 5.655155356105027}, {1.7278759594743862, 5.662977079357063}, {1.8849555921538759, 5.670606205823773}, {2.0420352248333655, 5.677854881092017}, {2.199114857512855, 5.68454461871967}, {2.356194490192345, 5.690510695164335}, {2.5132741228718345, 5.695606205823765}, {2.670353755551324, 5.699705682314459}, {2.827433388230814, 5.702708181919817}, {2.9845130209103035, 5.704539773134769}, {3.141592653589793, 5.705155356105024}}
{{0., 5.559298752150269}, {0.15707963267948966, 5.56545458185272}, {0.3141592653589793, 5.583770494002735}, {0.47123889803846897, 5.61060675446943}, {0.6283185307179586, 5.61470623096011}, {0.7853981633974483, 5.619801741619526}, {0.9424777960769379, 5.625767818064233}, {1.0995574287564276, 5.632457555691872}, {1.2566370614359172, 5.639706230960101}, {1.413716694115407, 5.647335357426854}, {1.5707963267948966, 5.655157080678848}, {1.7278759594743862, 5.662978803930898}, {1.8849555921538759, 5.670607930397594}, {2.0420352248333655, 5.677856605665838}, {2.199114857512855, 5.684546343293491}, {2.356194490192345, 5.69051241973817}, {2.5132741228718345, 5.6956079303976}, {2.670353755551324, 5.69970740688828}, {2.827433388230814, 5.702709906493652}, {2.9845130209103035, 5.704541497708604}, {3.141592653589793, 5.705157080678845}}
{{0., 5.599060140048124}, {0.15707963267948966, 5.605215969750574}, {0.3141592653589793, 5.607602530290265}, {0.47123889803846897, 5.6137937532452185}, {0.6283185307179586, 5.65478851815179}, {0.7853981633974483, 5.705743624746006}, {0.9424777960769379, 5.7654043891930655}, {1.0995574287564276, 5.832301765469552}, {1.2566370614359172, 5.90478851815179}, {1.413716694115407, 5.981079782819208}, {1.5707963267948966, 6.059297015339283}, {1.7278759594743862, 6.137514247859414}, {1.8849555921538759, 6.2138055125267755}, {2.0420352248333655, 6.286292265209056}, {2.199114857512855, 6.3531896414855}, {2.356194490192345, 6.412850405932588}, {2.5132741228718345, 6.463805512526747}, {2.670353755551324, 6.504800277433461}, {2.827433388230814, 6.534825273486874}, {2.9845130209103035, 6.553141185636889}, {3.141592653589793, 6.559297015339297}}
{{0., 5.599060140049858}, {0.15707963267948966, 5.605215969752322}, {0.3141592653589793, 5.607604254864086}, {0.47123889803846897, 5.613795490056205}, {0.6283185307179586, 5.654790254962776}, {0.7853981633974483, 5.705745361556993}, {0.9424777960769379, 5.765406126004066}, {1.0995574287564276, 5.8323035022805385}, {1.2566370614359172, 5.904790254962791}, {1.413716694115407, 5.9810815196301945}, {1.5707963267948966, 6.0592987521502835}, {1.7278759594743862, 6.137515984670401}, {1.8849555921538759, 6.213807249337762}, {2.0420352248333655, 6.286294002020057}, {2.199114857512855, 6.353191378296501}, {2.356194490192345, 6.412852142743574}, {2.5132741228718345, 6.463807249337734}, {2.670353755551324, 6.504802014244447}, {2.827433388230814, 6.53482701029786}, {2.9845130209103035, 6.553142922447876}, {3.141592653589793, 6.559298752150298}}
{{0., 5.60515535610503}, {0.15707963267948966, 5.605770939075256}, {0.3141592653589793, 5.623531881900561}, {0.47123889803846897, 5.653556877953932}, {0.6283185307179586, 5.694551642860631}, {0.7853981633974483, 5.745506749454904}, {0.9424777960769379, 5.805167513901893}, {1.0995574287564276, 5.872064890178365}, {1.2566370614359172, 5.944551642860617}, {1.413716694115407, 6.0208429075280065}, {1.5707963267948966, 6.099060140048152}, {1.7278759594743862, 6.17727737256827}, {1.8849555921538759, 6.253568637235617}, {2.0420352248333655, 6.32605538991794}, {2.199114857512855, 6.392952766194355}, {2.356194490192345, 6.452613530641386}, {2.5132741228718345, 6.503568637235588}, {2.670353755551324, 6.54456340214233}, {2.827433388230814, 6.574588398195715}, {2.9845130209103035, 6.592904310345659}, {3.141592653589793, 6.599060140048152}}
{{0., 5.605157080678865}, {0.15707963267948966, 5.605772663649077}, {0.3141592653589793, 5.623531881902295}, {0.47123889803846897, 5.65355687795568}, {0.6283185307179586, 5.694551642862365}, {0.7853981633974483, 5.745506749456652}, {0.9424777960769379, 5.8051675139036405}, {1.0995574287564276, 5.872064890180113}, {1.2566370614359172, 5.944551642862365}, {1.413716694115407, 6.0208429075297545}, {1.5707963267948966, 6.0990601400499}, {1.7278759594743862, 6.177277372570003}, {1.8849555921538759, 6.2535686372373505}, {2.0420352248333655, 6.326055389919674}, {2.199114857512855, 6.392952766196103}, {2.356194490192345, 6.45261353064312}, {2.5132741228718345, 6.503568637237322}, {2.670353755551324, 6.544563402144064}, {2.827433388230814, 6.574588398197463}, {2.9845130209103035, 6.592904310347407}, {3.141592653589793, 6.5990601400499}}
{{0., 6.517818884012939}, {0.15707963267948966, 6.522520749217406}, {0.3141592653589793, 6.524352340432387}, {0.47123889803846897, 6.527354840037717}, {0.6283185307179586, 6.531454316528382}, {0.7853981633974483, 6.536549827187812}, {0.9424777960769379, 6.542515903632534}, {1.0995574287564276, 6.549205641260173}, {1.2566370614359172, 6.556454316528402}, {1.413716694115407, 6.564083442995141}, {1.5707963267948966, 6.571905166247177}, {1.7278759594743862, 6.579726889499156}, {1.8849555921538759, 6.587356015965867}, {2.0420352248333655, 6.59460469123411}, {2.199114857512855, 6.601294428861792}, {2.356194490192345, 6.607260505306485}, {2.5132741228718345, 6.612356015965901}, {2.670353755551324, 6.616455492456552}, {2.827433388230814, 6.619457992061925}, {2.9845130209103035, 6.621289583276905}, {3.141592653589793, 6.6219051662471315}}
{{0., 6.52190516624718}, {0.15707963267948966, 6.523974713715347}, {0.3141592653589793, 6.542290625865363}, {0.47123889803846897, 6.572315621918747}, {0.6283185307179586, 6.613310386825475}, {0.7853981633974483, 6.664265493419663}, {0.9424777960769379, 6.723926257866722}, {1.0995574287564276, 6.7908236341431945}, {1.2566370614359172, 6.863310386825475}, {1.413716694115407, 6.939601651492822}, {1.5707963267948966, 7.017818884012954}, {1.7278759594743862, 7.096036116533028}, {1.8849555921538759, 7.172327381200404}, {2.0420352248333655, 7.194392835504772}, {2.199114857512855, 7.20108257313241}, {2.356194490192345, 7.207048649577132}, {2.5132741228718345, 7.212144160236534}, {2.670353755551324, 7.216243636727185}, {2.827433388230814, 7.219246136332529}, {2.9845130209103035, 7.221077727547552}, {3.141592653589793, 7.2216933105177645}}
{{0., 6.722506591966777}, {0.15707963267948966, 6.728662421669242}, {0.3141592653589793, 6.746978333819257}, {0.47123889803846897, 6.777003329872585}, {0.6283185307179586, 6.817998094779341}, {0.7853981633974483, 6.868953201373472}, {0.9424777960769379, 6.928613965820588}, {1.0995574287564276, 6.995511342097032}, {1.2566370614359172, 7.067998094779313}, {1.413716694115407, 7.144289359446745}, {1.5707963267948966, 7.17169331051781}, {1.7278759594743862, 7.179515033769803}, {1.8849555921538759, 7.187144160236514}, {2.0420352248333655, 7.244814133882713}, {2.199114857512855, 7.311711510159199}, {2.356194490192345, 7.371372274606188}, {2.5132741228718345, 7.41296395342323}, {2.670353755551324, 7.4170634299139095}, {2.827433388230814, 7.4200659295192395}, {2.9845130209103035, 7.421897520734262}, {3.141592653589793, 7.422513103704475}}
{{0., 7.117567153102868}, {0.15707963267948966, 7.122308893488039}, {0.3141592653589793, 7.124140484703005}, {0.47123889803846897, 7.127142984308364}, {0.6283185307179586, 7.1312424607990295}, {0.7853981633974483, 7.13633797145846}, {0.9424777960769379, 7.142304047903167}, {1.0995574287564276, 7.1489937855307915}, {1.2566370614359172, 7.156242460799035}, {1.413716694115407, 7.163871587265774}, {1.5707963267948966, 7.222506591966791}, {1.7278759594743862, 7.300723824486909}, {1.8849555921538759, 7.377015089154298}, {2.0420352248333655, 7.395212628691482}, {2.199114857512855, 7.401902366319106}, {2.356194490192345, 7.407868442763814}, {2.5132741228718345, 7.422327381200418}, {2.670353755551324, 7.463322146107103}, {2.827433388230814, 7.493347142160474}, {2.9845130209103035, 7.503900766598548}, {3.141592653589793, 7.504516349568789}}
{{0., 7.121693310517799}, {0.15707963267948966, 7.12372298280529}, {0.3141592653589793, 7.142038894955277}, {0.47123889803846897, 7.172063891008676}, {0.6283185307179586, 7.213058655915404}, {0.7853981633974483, 7.264013762509549}, {0.9424777960769379, 7.323674526956651}, {1.0995574287564276, 7.349813578717487}, {1.2566370614359172, 7.357062253985703}, {1.413716694115407, 7.364691380452484}, {1.5707963267948966, 7.372513103704506}, {1.7278759594743862, 7.380334826956542}, {1.8849555921538759, 7.387963953423224}, {2.0420352248333655, 7.449501841836508}, {2.199114857512855, 7.48390561218342}, {2.356194490192345, 7.489871688628156}, {2.5132741228718345, 7.494967199287558}, {2.670353755551324, 7.499066675778209}, {2.827433388230814, 7.502069175383582}, {2.9845130209103035, 7.503900767005973}, {3.141592653589793, 7.504516349976214}}
{{0., 7.168392969780882}, {0.15707963267948966, 7.174548799483318}, {0.3141592653589793, 7.192864711633263}, {0.47123889803846897, 7.22288970768669}, {0.6283185307179586, 7.2638844725934035}, {0.7853981633974483, 7.314839579187591}, {0.9424777960769379, 7.343123841089891}, {1.0995574287564276, 7.390571903233081}, {1.2566370614359172, 7.439065499850045}, {1.413716694115407, 7.446694626316784}, {1.5707963267948966, 7.454516349568806}, {1.7278759594743862, 7.462338072820799}, {1.8849555921538759, 7.4699671992875665}, {2.0420352248333655, 7.477215874555796}, {2.199114857512855, 7.483905612590846}, {2.356194490192345, 7.489871689035581}, {2.5132741228718345, 7.494967199694983}, {2.670353755551324, 7.499066676185635}, {2.827433388230814, 7.502069175791007}, {2.9845130209103035, 7.511663054310517}, {3.141592653589793, 7.517818884012968}}
{{0., 7.171195331004242}, {0.15707963267948966, 7.177351160706692}, {0.3141592653589793, 7.1956670728566365}, {0.47123889803846897, 7.22569206891005}, {0.6283185307179586, 7.266686833816763}, {0.7853981633974483, 7.317641940410951}, {0.9424777960769379, 7.374500343634708}, {1.0995574287564276, 7.431816824581844}, {1.2566370614359172, 7.43906550025747}, {1.413716694115407, 7.446694626724209}, {1.5707963267948966, 7.454516349976231}, {1.7278759594743862, 7.4623380732282385}, {1.8849555921538759, 7.469967199694992}, {2.0420352248333655, 7.477215874963221}, {2.199114857512855, 7.516399218113037}, {2.356194490192345, 7.576059982559997}, {2.5132741228718345, 7.627015089154327}, {2.670353755551324, 7.6680098540609976}, {2.827433388230814, 7.6980348501143965}, {2.9845130209103035, 7.716350762264327}, {3.141592653589793, 7.72250659196682}}
{{0., 7.318398772382494}, {0.15707963267948966, 7.323128686674792}, {0.3141592653589793, 7.32496027788973}, {0.47123889803846897, 7.3279627774950455}, {0.6283185307179586, 7.332062253985697}, {0.7853981633974483, 7.337157764645156}, {0.9424777960769379, 7.377302704858067}, {1.0995574287564276, 7.431816824989269}, {1.2566370614359172, 7.4630586559153755}, {1.413716694115407, 7.539349920582794}, {1.5707963267948966, 7.61756715310284}, {1.7278759594743862, 7.695784385622986}, {1.8849555921538759, 7.772075650290333}, {2.0420352248333655, 7.8445624029726275}, {2.199114857512855, 7.9114597792490855}, {2.356194490192345, 7.971120543696145}, {2.5132741228718345, 8.022075650290361}, {2.670353755551324, 8.063070415197032}, {2.827433388230814, 8.093095411250417}, {2.9845130209103035, 8.111411323400432}, {3.141592653589793, 8.117567153102854}}
{{0., 7.322513103704537}, {0.15707963267948966, 7.324554602084902}, {0.3141592653589793, 7.342870514234889}, {0.47123889803846897, 7.372895510288288}, {0.6283185307179586, 7.413890275194987}, {0.7853981633974483, 7.419161010509498}, {0.9424777960769379, 7.425127086954205}, {1.0995574287564276, 7.441397719911123}, {1.2566370614359172, 7.513884472593432}, {1.413716694115407, 7.590175737260779}, {1.5707963267948966, 7.668392969780896}, {1.7278759594743862, 7.746610202301028}, {1.8849555921538759, 7.822901466968375}, {2.0420352248333655, 7.89538821965067}, {2.199114857512855, 7.962285595927128}, {2.356194490192345, 8.021946360374187}, {2.5132741228718345, 8.072901466968403}, {2.670353755551324, 8.113896231875074}, {2.827433388230814, 8.143921227928473}, {2.9845130209103035, 8.162237140078432}, {3.141592653589793, 8.168392969780896}}
{{0., 7.402073443888014}, {0.15707963267948966, 7.4051319325390494}, {0.3141592653589793, 7.406963523754072}, {0.47123889803846897, 7.409966023359388}, {0.6283185307179586, 7.414065499850082}, {0.7853981633974483, 7.419161010916923}, {0.9424777960769379, 7.425127087361631}, {1.0995574287564276, 7.444200081134483}, {1.2566370614359172, 7.516686833816792}, {1.413716694115407, 7.592978098484139}, {1.5707963267948966, 7.671195331004256}, {1.7278759594743862, 7.749412563524388}, {1.8849555921538759, 7.825703828191735}, {2.0420352248333655, 7.898190580874029}, {2.199114857512855, 7.965087957150487}, {2.356194490192345, 8.024748721597547}, {2.5132741228718345, 8.075703828191777}, {2.670353755551324, 8.116698593098434}, {2.827433388230814, 8.146723589151833}, {2.9845130209103035, 8.165039501301791}, {3.141592653589793, 8.17119533100427}}
{{0., 7.402073443888199}, {0.15707963267948966, 7.405131932946489}, {0.3141592653589793, 7.406963524161512}, {0.47123889803846897, 7.409966023766813}, {0.6283185307179586, 7.4140655002575215}, {0.7853981633974483, 7.464845381789175}, {0.9424777960769379, 7.524506146236263}, {1.0995574287564276, 7.591403522512707}, {1.2566370614359172, 7.663890275194973}, {1.413716694115407, 7.740181539862363}, {1.5707963267948966, 7.818398772382466}, {1.7278759594743862, 7.89661600490264}, {1.8849555921538759, 7.972907269569973}, {2.0420352248333655, 8.045394022252225}, {2.199114857512855, 8.112291398528711}, {2.356194490192345, 8.171952162975757}, {2.5132741228718345, 8.222907269569973}, {2.670353755551324, 8.263902034476644}, {2.827433388230814, 8.293927030530043}, {2.9845130209103035, 8.312242942680058}, {3.141592653589793, 8.318398772382494}}
{{0., 7.404516349568809}, {0.15707963267948966, 7.408229273590408}, {0.3141592653589793, 7.426545185740466}, {0.47123889803846897, 7.456570181793936}, {0.6283185307179586, 7.497564946700564}, {0.7853981633974483, 7.548520053294709}, {0.9424777960769379, 7.608180817741825}, {1.0995574287564276, 7.675078194018241}, {1.2566370614359172, 7.747564946700521}, {1.413716694115407, 7.8238562113679535}, {1.5707963267948966, 7.902073443888028}, {1.7278759594743862, 7.980290676408174}, {1.8849555921538759, 8.056581941075535}, {2.0420352248333655, 8.129068693757816}, {2.199114857512855, 8.19596607003426}, {2.356194490192345, 8.255626834481319}, {2.5132741228718345, 8.306581941075521}, {2.670353755551324, 8.347576705982235}, {2.827433388230814, 8.377601702035605}, {2.9845130209103035, 8.395917614185592}, {3.141592653589793, 8.402073443888}}
