{{0., 0.}, {0.15707963267948966, 0.00061558297024078}, {0.3141592653589793, 0.0024471741852494233}, {0.47123889803846897, 0.005449673790593579}, {0.6283185307179586, 0.009549150281259244}, {0.7853981633974483, 0.01464466094066097}, {0.9424777960769379, 0.02061073738538255}, {1.0995574287564276, 0.02730047501302124}, {1.2566370614359172, 0.03454915028126493}, {1.413716694115407, 0.042178276747989685}, {1.5707963267948966, 0.04999999999999716}, {1.7278759594743862, 0.05782172325201884}, {1.8849555921538759, 0.0654508497187436}, {2.0420352248333655, 0.07269952498697307}, {2.199114857512855, 0.07938926261461177}, {2.356194490192345, 0.08535533905934756}, {2.5132741228718345, 0.09045084971874928}, {2.670353755551324, 0.09455032620942916}, {2.827433388230814, 0.0975528258147591}, {2.9845130209103035, 0.09938441702975354}, {3.141592653589793, 0.10000000000000853}}
{{0., 4.188457456243157}, {0.15707963267948966, 4.18907303921344}, {0.3141592653589793, 4.206476608939923}, {0.47123889803846897, 4.236501604993336}, {0.6283185307179586, 4.2774963699000494}, {0.7853981633974483, 4.328451476494209}, {0.9424777960769379, 4.388112240941254}, {1.0995574287564276, 4.455009617217726}, {1.2566370614359172, 4.5274963699000494}, {1.413716694115407, 4.603787634567439}, {1.5707963267948966, 4.6820048670875}, {1.7278759594743862, 4.760222099607645}, {1.8849555921538759, 4.836513364275007}, {2.0420352248333655, 4.909000116957245}, {2.199114857512855, 4.975897493233774}, {2.356194490192345, 5.0355582576807905}, {2.5132741228718345, 5.0865133642749925}, {2.670353755551324, 5.127508129181663}, {2.827433388230814, 5.157533125235105}, {2.9845130209103035, 5.17584903738512}, {3.141592653589793, 5.1820048670875}}
{{0., 4.1884595776072615}, {0.15707963267948966, 4.189075160577545}, {0.3141592653589793, 4.206476608942069}, {0.47123889803846897, 4.236501604995482}, {0.6283185307179586, 4.277496369902195}, {0.7853981633974483, 4.328451476496355}, {0.9424777960769379, 4.3881122409434}, {1.0995574287564276, 4.455009617219872}, {1.2566370614359172, 4.527496369902195}, {1.413716694115407, 4.603787634569585}, {1.5707963267948966, 4.682004867089631}, {1.7278759594743862, 4.760222099609791}, {1.8849555921538759, 4.8365133642771525}, {2.0420352248333655, 4.90900011695939}, {2.199114857512855, 4.9758974932359195}, {2.356194490192345, 5.0355582576829505}, {2.5132741228718345, 5.086513364277138}, {2.670353755551324, 5.127508129183809}, {2.827433388230814, 5.157533125237251}, {2.9845130209103035, 5.175849037387266}, {3.141592653589793, 5.1820048670896455}}
{{0., 4.258501370296102}, {0.15707963267948966, 4.264657199998538}, {0.3141592653589793, 4.282973112148511}, {0.47123889803846897, 4.312998108201924}, {0.6283185307179586, 4.353992873108652}, {0.7853981633974483, 4.404947979702811}, {0.9424777960769379, 4.4646087441498565}, {1.0995574287564276, 4.5315061204263145}, {1.2566370614359172, 4.603992873108666}, {1.413716694115407, 4.680284137775985}, {1.5707963267948966, 4.758501370296116}, {1.7278759594743862, 4.836718602816205}, {1.8849555921538759, 4.9130098674835665}, {2.0420352248333655, 4.98549662016589}, {2.199114857512855, 5.052393996442348}, {2.356194490192345, 5.112054760889393}, {2.5132741228718345, 5.163009867483581}, {2.670353755551324, 5.204004632390323}, {2.827433388230814, 5.234029628443707}, {2.9845130209103035, 5.239312602993067}, {3.141592653589793, 5.239928185963322}}
{{0., 4.258503486204447}, {0.15707963267948966, 4.264659315906883}, {0.3141592653589793, 4.282975228056856}, {0.47123889803846897, 4.313000224110269}, {0.6283185307179586, 4.353994989016996}, {0.7853981633974483, 4.404950095611156}, {0.9424777960769379, 4.464610860058201}, {1.0995574287564276, 4.531508236334659}, {1.2566370614359172, 4.603994989017011}, {1.413716694115407, 4.680286253684315}, {1.5707963267948966, 4.758503486204447}, {1.7278759594743862, 4.83672071872455}, {1.8849555921538759, 4.913011983391897}, {2.0420352248333655, 4.985498736074234}, {2.199114857512855, 5.052396112350678}, {2.356194490192345, 5.112056876797723}, {2.5132741228718345, 5.163011983391925}, {2.670353755551324, 5.204006748298667}, {2.827433388230814, 5.234031744352052}, {2.9845130209103035, 5.2393147860484675}, {3.141592653589793, 5.2399303690187224}}
{{0., 5.082858274687425}, {0.15707963267948966, 5.0890141043898325}, {0.3141592653589793, 5.107330016539848}, {0.47123889803846897, 5.137355012593261}, {0.6283185307179586, 5.149477336244544}, {0.7853981633974483, 5.154572846903974}, {0.9424777960769379, 5.16053892334871}, {1.0995574287564276, 5.167228660976335}, {1.2566370614359172, 5.17447733624455}, {1.413716694115407, 5.182106462711289}, {1.5707963267948966, 5.189928185963325}, {1.7278759594743862, 5.197749909215304}, {1.8849555921538759, 5.205379035682057}, {2.0420352248333655, 5.212627710950301}, {2.199114857512855, 5.219317448577954}, {2.356194490192345, 5.225283525022647}, {2.5132741228718345, 5.2303790356820485}, {2.670353755551324, 5.2344785121727}, {2.827433388230814, 5.237481011778073}, {2.9845130209103035, 5.252345540593694}, {3.141592653589793, 5.258501370296088}}
{{0., 5.082860460981408}, {0.15707963267948966, 5.089016290683816}, {0.3141592653589793, 5.107332202833817}, {0.47123889803846897, 5.137357198887244}, {0.6283185307179586, 5.149479519299945}, {0.7853981633974483, 5.154575029959375}, {0.9424777960769379, 5.160541106404111}, {1.0995574287564276, 5.167230844031735}, {1.2566370614359172, 5.17447951929995}, {1.413716694115407, 5.182108645766689}, {1.5707963267948966, 5.189930369018725}, {1.7278759594743862, 5.197752092270704}, {1.8849555921538759, 5.2053812187374575}, {2.0420352248333655, 5.212629894005701}, {2.199114857512855, 5.219319631633354}, {2.356194490192345, 5.225285708078047}, {2.5132741228718345, 5.230381218737449}, {2.670353755551324, 5.2344806952281004}, {2.827433388230814, 5.237483194833473}, {2.9845130209103035, 5.252347656502039}, {3.141592653589793, 5.258503486204432}}
{{0., 5.133368746796663}, {0.15707963267948966, 5.139524576499113}, {0.3141592653589793, 5.142375360148549}, {0.47123889803846897, 5.145377859753893}, {0.6283185307179586, 5.178349777499946}, {0.7853981633974483, 5.2293048840941765}, {0.9424777960769379, 5.2889656485412075}, {1.0995574287564276, 5.35586302481768}, {1.2566370614359172, 5.428349777499889}, {1.413716694115407, 5.5046410421672505}, {1.5707963267948966, 5.582858274687425}, {1.7278759594743862, 5.661075507207514}, {1.8849555921538759, 5.737366771874889}, {2.0420352248333655, 5.809853524557198}, {2.199114857512855, 5.876750900833656}, {2.356194490192345, 5.93641166528073}, {2.5132741228718345, 5.987366771874889}, {2.670353755551324, 6.028361536781645}, {2.827433388230814, 6.0583865328350015}, {2.9845130209103035, 6.076702444985017}, {3.141592653589793, 6.082858274687425}}
{{0., 5.133368746798865}, {0.15707963267948966, 5.139524576501316}, {0.3141592653589793, 5.142377543203949}, {0.47123889803846897, 5.145380042809293}, {0.6283185307179586, 5.178351963793929}, {0.7853981633974483, 5.2293070703881455}, {0.9424777960769379, 5.288967834835191}, {1.0995574287564276, 5.355865211111649}, {1.2566370614359172, 5.428351963793872}, {1.413716694115407, 5.504643228461234}, {1.5707963267948966, 5.582860460981408}, {1.7278759594743862, 5.661077693501497}, {1.8849555921538759, 5.737368958168872}, {2.0420352248333655, 5.809855710851167}, {2.199114857512855, 5.876753087127639}, {2.356194490192345, 5.936413851574713}, {2.5132741228718345, 5.987368958168872}, {2.670353755551324, 6.028363723075628}, {2.827433388230814, 6.0583887191289705}, {2.9845130209103035, 6.076704631279}, {3.141592653589793, 6.082860460981408}}
{{0., 5.139928185963299}, {0.15707963267948966, 5.14054376893354}, {0.3141592653589793, 5.1578404886491285}, {0.47123889803846897, 5.1878654847024706}, {0.6283185307179586, 5.228860249609227}, {0.7853981633974483, 5.2798153562034145}, {0.9424777960769379, 5.3394761206504455}, {1.0995574287564276, 5.4063734969269035}, {1.2566370614359172, 5.478860249609184}, {1.413716694115407, 5.5551515142765595}, {1.5707963267948966, 5.633368746796677}, {1.7278759594743862, 5.7115859793168084}, {1.8849555921538759, 5.787877243984198}, {2.0420352248333655, 5.860363996666408}, {2.199114857512855, 5.927261372942908}, {2.356194490192345, 5.986922137389939}, {2.5132741228718345, 6.037877243984141}, {2.670353755551324, 6.07817244793776}, {2.827433388230814, 6.081174947543076}, {2.9845130209103035, 6.0830065387580845}, {3.141592653589793, 6.083622121728311}}
{{0., 5.1399303690187}, {0.15707963267948966, 5.1405459519889405}, {0.3141592653589793, 5.157840488651331}, {0.47123889803846897, 5.187865484704673}, {0.6283185307179586, 5.228860249611429}, {0.7853981633974483, 5.279815356205617}, {0.9424777960769379, 5.339476120652662}, {1.0995574287564276, 5.40637349692912}, {1.2566370614359172, 5.4788602496113725}, {1.413716694115407, 5.555151514278776}, {1.5707963267948966, 5.633368746798894}, {1.7278759594743862, 5.711585979318997}, {1.8849555921538759, 5.787877243986401}, {2.0420352248333655, 5.86036399666861}, {2.199114857512855, 5.927261372945111}, {2.356194490192345, 5.986922137392142}, {2.5132741228718345, 6.037877243986344}, {2.670353755551324, 6.078872008890841}, {2.827433388230814, 6.108897004944282}, {2.9845130209103035, 6.1272129170942975}, {3.141592653589793, 6.133368746796691}}
{{0., 5.97916457937707}, {0.15707963267948966, 5.9842377046986}, {0.3141592653589793, 5.986069295913538}, {0.47123889803846897, 5.989071795518882}, {0.6283185307179586, 5.99317127200959}, {0.7853981633974483, 5.998266782668992}, {0.9424777960769379, 6.004232859113685}, {1.0995574287564276, 6.010922596741324}, {1.2566370614359172, 6.018171272009582}, {1.413716694115407, 6.025800398476321}, {1.5707963267948966, 6.033622121728271}, {1.7278759594743862, 6.041443844980321}, {1.8849555921538759, 6.049072971447046}, {2.0420352248333655, 6.056321646715304}, {2.199114857512855, 6.0630113843429285}, {2.356194490192345, 6.0689774607876785}, {2.5132741228718345, 6.0740729714470945}, {2.670353755551324, 6.0788720088930575}, {2.827433388230814, 6.108897004946485}, {2.9845130209103035, 6.1272129170965}, {3.141592653589793, 6.133368746798908}}
{{0., 5.983622121728345}, {0.15707963267948966, 5.985320409079506}, {0.3141592653589793, 6.003636321229465}, {0.47123889803846897, 6.033661317282849}, {0.6283185307179586, 6.074656082189563}, {0.7853981633974483, 6.125611188783793}, {0.9424777960769379, 6.18527195323081}, {1.0995574287564276, 6.252169329507282}, {1.2566370614359172, 6.324656082189549}, {1.413716694115407, 6.400947346856896}, {1.5707963267948966, 6.479164579377013}, {1.7278759594743862, 6.55738181189713}, {1.8849555921538759, 6.633673076564492}, {2.0420352248333655, 6.642439331922631}, {2.199114857512855, 6.6491290695503125}, {2.356194490192345, 6.655095145995048}, {2.5132741228718345, 6.660190656654478}, {2.670353755551324, 6.66429013314513}, {2.827433388230814, 6.66729263275046}, {2.9845130209103035, 6.669124223965454}, {3.141592653589793, 6.669739806935681}}
{{0., 6.188527286495727}, {0.15707963267948966, 6.1946831161981635}, {0.3141592653589793, 6.212999028348179}, {0.47123889803846897, 6.243024024401521}, {0.6283185307179586, 6.284018789308234}, {0.7853981633974483, 6.334973895902465}, {0.9424777960769379, 6.394634660349496}, {1.0995574287564276, 6.461532036625954}, {1.2566370614359172, 6.534018789308192}, {1.413716694115407, 6.610310053975567}, {1.5707963267948966, 6.619739806935669}, {1.7278759594743862, 6.627561530187691}, {1.8849555921538759, 6.63519065665443}, {2.0420352248333655, 6.706159829246829}, {2.199114857512855, 6.773057205523301}, {2.356194490192345, 6.832717969970332}, {2.5132741228718345, 6.865136078972085}, {2.670353755551324, 6.8692355554627085}, {2.827433388230814, 6.872238055068038}, {2.9845130209103035, 6.874069646283047}, {3.141592653589793, 6.874685229253274}}
{{0., 6.56525264303275}, {0.15707963267948966, 6.57035538990597}, {0.3141592653589793, 6.572186981120936}, {0.47123889803846897, 6.575189480726266}, {0.6283185307179586, 6.579288957216974}, {0.7853981633974483, 6.584384467876362}, {0.9424777960769379, 6.590350544321055}, {1.0995574287564276, 6.597040281948708}, {1.2566370614359172, 6.604288957216951}, {1.413716694115407, 6.611918083683676}, {1.5707963267948966, 6.688527286495685}, {1.7278759594743862, 6.76674451901583}, {1.8849555921538759, 6.8401360789719945}, {2.0420352248333655, 6.847384754240238}, {2.199114857512855, 6.854074491867877}, {2.356194490192345, 6.860040568312641}, {2.5132741228718345, 6.88367307656452}, {2.670353755551324, 6.92466784147129}, {2.827433388230814, 6.95469283752459}, {2.9845130209103035, 6.973008749674605}, {3.141592653589793, 6.979164579377013}}
{{0., 6.5697398069356865}, {0.15707963267948966, 6.571408472735115}, {0.3141592653589793, 6.589724384885145}, {0.47123889803846897, 6.6197493809385435}, {0.6283185307179586, 6.660744145845243}, {0.7853981633974483, 6.711699252439459}, {0.9424777960769379, 6.771360016886476}, {1.0995574287564276, 6.801985704266286}, {1.2566370614359172, 6.809234379534544}, {1.413716694115407, 6.816863506001269}, {1.5707963267948966, 6.824685229253248}, {1.7278759594743862, 6.832506952505284}, {1.8849555921538759, 6.843035783683177}, {2.0420352248333655, 6.915522536365458}, {2.199114857512855, 6.982419912642001}, {2.356194490192345, 7.042080677089032}, {2.5132741228718345, 7.049853334580064}, {2.670353755551324, 7.053952811070772}, {2.827433388230814, 7.056955310676045}, {2.9845130209103035, 7.058786901891054}, {3.141592653589793, 7.059402484861309}}
{{0., 6.618053250980395}, {0.15707963267948966, 6.624209080682888}, {0.3141592653589793, 6.642524992832861}, {0.47123889803846897, 6.6725499888862885}, {0.6283185307179586, 6.7135447537929736}, {0.7853981633974483, 6.76449986038719}, {0.9424777960769379, 6.7952959666386334}, {1.0995574287564276, 6.838257393162934}, {1.2566370614359172, 6.910744145845186}, {1.413716694115407, 6.987035410512604}, {1.5707963267948966, 7.009402484861312}, {1.7278759594743862, 7.017224208113348}, {1.8849555921538759, 7.024853334580072}, {2.0420352248333655, 7.032102009848273}, {2.199114857512855, 7.0387917474759405}, {2.356194490192345, 7.044757823920676}, {2.5132741228718345, 7.049853335189937}, {2.670353755551324, 7.053952811680631}, {2.827433388230814, 7.056955311285904}, {2.9845130209103035, 7.058786902500927}, {3.141592653589793, 7.059402485471168}}
{{0., 6.620962272966111}, {0.15707963267948966, 6.627118102668561}, {0.3141592653589793, 6.64543401481852}, {0.47123889803846897, 6.675459010871961}, {0.6283185307179586, 6.716453775778646}, {0.7853981633974483, 6.767408882372877}, {0.9424777960769379, 6.824160624834192}, {1.0995574287564276, 6.891058001110693}, {1.2566370614359172, 6.963544753792959}, {1.413716694115407, 7.001580761609318}, {1.5707963267948966, 7.009402485471185}, {1.7278759594743862, 7.017224208723221}, {1.8849555921538759, 7.024853335189931}, {2.0420352248333655, 7.032102010458132}, {2.199114857512855, 7.038791748085799}, {2.356194490192345, 7.044757824530549}, {2.5132741228718345, 7.09303578368322}, {2.670353755551324, 7.134030548589934}, {2.827433388230814, 7.164055544643276}, {2.9845130209103035, 7.182371456793248}, {3.141592653589793, 7.188527286495685}}
{{0., 6.770207085068975}, {0.15707963267948966, 6.775300812223563}, {0.3141592653589793, 6.7771324034385145}, {0.47123889803846897, 6.780134903043859}, {0.6283185307179586, 6.784234379534553}, {0.7853981633974483, 6.789329890193969}, {0.9424777960769379, 6.827069646819865}, {1.0995574287564276, 6.893967023096366}, {1.2566370614359172, 6.966453775778632}, {1.413716694115407, 7.0015807622191915}, {1.5707963267948966, 7.065252643032693}, {1.7278759594743862, 7.14346987555281}, {1.8849555921538759, 7.219761140220129}, {2.0420352248333655, 7.292247892902495}, {2.199114857512855, 7.359145269178967}, {2.356194490192345, 7.418806033625955}, {2.5132741228718345, 7.469761140220214}, {2.670353755551324, 7.510755905126899}, {2.827433388230814, 7.540780901180241}, {2.9845130209103035, 7.559096813330271}, {3.141592653589793, 7.5652526430326645}}
{{0., 6.774685229253237}, {0.15707963267948966, 6.776362914771369}, {0.3141592653589793, 6.794678826921398}, {0.47123889803846897, 6.824703822974769}, {0.6283185307179586, 6.865698587881468}, {0.7853981633974483, 6.916653694475656}, {0.9424777960769379, 6.9763144589227295}, {1.0995574287564276, 6.9867029598743216}, {1.2566370614359172, 6.9939516351425794}, {1.413716694115407, 7.039836018460321}, {1.5707963267948966, 7.118053250980438}, {1.7278759594743862, 7.1962704835005695}, {1.8849555921538759, 7.272561748167917}, {2.0420352248333655, 7.345048500850211}, {2.199114857512855, 7.4119458771266835}, {2.356194490192345, 7.471606641573743}, {2.5132741228718345, 7.522561748167945}, {2.670353755551324, 7.56355651307463}, {2.827433388230814, 7.593581509128029}, {2.9845130209103035, 7.611897421278016}, {3.141592653589793, 7.618053250980438}}
{{0., 6.956606422391758}, {0.15707963267948966, 6.9600180678315695}, {0.3141592653589793, 6.961849659046564}, {0.47123889803846897, 6.964852158651908}, {0.6283185307179586, 6.968951635142574}, {0.7853981633974483, 6.9740471458019755}, {0.9424777960769379, 6.9800132222467255}, {1.0995574287564276, 6.986702960484195}, {1.2566370614359172, 6.9939516357524525}, {1.413716694115407, 7.042745040445979}, {1.5707963267948966, 7.120962272966125}, {1.7278759594743862, 7.199179505486242}, {1.8849555921538759, 7.275470770153589}, {2.0420352248333655, 7.347957522835884}, {2.199114857512855, 7.414854899112356}, {2.356194490192345, 7.474515663559416}, {2.5132741228718345, 7.525470770153632}, {2.670353755551324, 7.566465535060303}, {2.827433388230814, 7.596490531113702}, {2.9845130209103035, 7.614806443263689}, {3.141592653589793, 7.620962272966139}}
{{0., 6.9566064223919994}, {0.15707963267948966, 6.9600180684414426}, {0.3141592653589793, 6.961849659656423}, {0.47123889803846897, 6.964852159261767}, {0.6283185307179586, 6.968951635752433}, {0.7853981633974483, 6.974047146411834}, {0.9424777960769379, 6.9800132228565985}, {1.0995574287564276, 7.0432118351991875}, {1.2566370614359172, 7.11569858788144}, {1.413716694115407, 7.191989852548815}, {1.5707963267948966, 7.270207085068876}, {1.7278759594743862, 7.34842431758905}, {1.8849555921538759, 7.424715582256397}, {2.0420352248333655, 7.497202334938763}, {2.199114857512855, 7.564099711215178}, {2.356194490192345, 7.623760475662209}, {2.5132741228718345, 7.674715582256425}, {2.670353755551324, 7.715710347163139}, {2.827433388230814, 7.745735343216467}, {2.9845130209103035, 7.764051255366482}, {3.141592653589793, 7.770207085068932}}
